,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Observation Status,Reporting Type,Units
433236,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",4,Afghanistan,2019,1.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433237,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",4,Afghanistan,2020,1.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433238,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",8,Albania,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433239,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",28,Antigua and Barbuda,2023,0.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433240,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",31,Azerbaijan,2019,2.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433241,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",31,Azerbaijan,2020,2.0,2020,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433242,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",31,Azerbaijan,2021,2.0,2022,ILO estimates based on information collected directly from national governments.,Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.,G,A,G,SCORE
433243,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",31,Azerbaijan,2022,2.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433244,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",31,Azerbaijan,2023,3.0,2023,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
",G,A,G,SCORE
433245,8,8.b,8.b.1,SL_CPA_YEMP,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",32,Argentina,2019,0.0,2019,ILO estimates based on information collected directly from national governments.,"Legend: 0 - The country has not developed any national strategy for youth employment or taken steps to develop or adopt one.; 1 - The country is in the process of developing a national strategy for youth employment.; 2 - The country has developed and adopted a national strategy for youth employment; 3 - The country has operationalized a national strategy for youth employment.
